/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.55
 -- right : 1.62
 -- left : 0.99

('red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None)
 -- None : -2.01
 -- forward : 0.00
 -- right : -0.01
 -- left : 2.15

('green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.70

('red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.77

('red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- None : -3.99
 -- forward : 0.00
 -- right : 0.72
 -- left : 1.24

('green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.80
 -- right : 0.00
 -- left : 0.88

('red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -8.40
 -- right : 1.14
 -- left : -7.87

('green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.16
 -- right : 1.43
 -- left : 0.00

('green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.34
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None)
 -- None : 1.29
 -- forward : -19.74
 -- right : 0.52
 -- left : -7.58

('red', None, 'forward', 'left')
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.28

('red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -20.02
 -- right : 1.30
 -- left : -7.37

('green', 'left', 'left', 'left')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- None : -3.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.87
 -- right : 1.33
 -- left : 0.00

('red', None, 'right', 'forward')
 -- None : 0.25
 -- forward : 0.00
 -- right : -9.86
 -- left : -20.24

('red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : -34.88

('green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('red', None, 'right', None)
 -- None : 0.29
 -- forward : -7.58
 -- right : 0.00
 -- left : -19.91

('green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.23

('red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.52
 -- left : -15.20

('red', None, 'left', 'forward')
 -- None : 1.58
 -- forward : -20.11
 -- right : 0.00
 -- left : -30.53

('green', None, 'forward', None)
 -- None : -2.66
 -- forward : 1.37
 -- right : 0.30
 -- left : 0.96

('red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : -10.36

('red', 'left', 'left', 'left')
 -- None : 0.96
 -- forward : -5.50
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.75
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -9.55

('green', 'forward', 'right', None)
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.34

('red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -7.06
 -- right : 1.00
 -- left : 0.00

('green', 'right', 'left', None)
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.41
 -- left : -9.99

('green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.53

('red', 'forward', 'forward', 'right')
 -- None : 0.78
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.34

('green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 2.27
 -- right : 0.89
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -20.15
 -- right : 0.64
 -- left : -20.43

('red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- None : -2.57
 -- forward : 1.11
 -- right : 0.24
 -- left : 1.96

('red', None, 'forward', 'forward')
 -- None : 0.37
 -- forward : -20.10
 -- right : -10.35
 -- left : -19.68

('green', 'left', 'forward', 'forward')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None)
 -- None : 0.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.10

('green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None)
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.50
 -- left : -9.79

('green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.70
 -- right : -10.04
 -- left : -19.75

('red', 'right', 'right', 'left')
 -- None : 0.00
